mountain,mountainLabel,height,countryLabel,rockMaterialLabel
http://www.wikidata.org/entity/Q31381210,Foho Haubole,1021,Восточный Тимор,
http://www.wikidata.org/entity/Q31381259,Foho Olopana,1791,Восточный Тимор,
http://www.wikidata.org/entity/Q31381310,Foho Tutubesse,1036,Восточный Тимор,
http://www.wikidata.org/entity/Q31381314,Foho Taurolautalo,1710,Восточный Тимор,
http://www.wikidata.org/entity/Q31381325,Foho Gomhai,1391,Восточный Тимор,
http://www.wikidata.org/entity/Q31381338,Foho Tidibesse,1551,Восточный Тимор,
http://www.wikidata.org/entity/Q31381437,Foho Hatulau,1604,Восточный Тимор,
http://www.wikidata.org/entity/Q31381506,Foho Leburate,506,Восточный Тимор,
http://www.wikidata.org/entity/Q31381549,Foho Uauwe,1019,Восточный Тимор,
http://www.wikidata.org/entity/Q31381555,Foho Laugua,1029,Восточный Тимор,
http://www.wikidata.org/entity/Q31381562,Foho Vatumori,1041,Восточный Тимор,
http://www.wikidata.org/entity/Q31381571,Foho Gugleur,1141,Восточный Тимор,
http://www.wikidata.org/entity/Q31381574,Foho Samarapo,1026,Восточный Тимор,
http://www.wikidata.org/entity/Q31381615,Lolo Tumisiri,1495,Восточный Тимор,
http://www.wikidata.org/entity/Q31381622,Mount Abendudatoi,1792,Восточный Тимор,
http://www.wikidata.org/entity/Q31381628,Mount Oepo,1734,Восточный Тимор,
http://www.wikidata.org/entity/Q31381631,Mount Tasgolo,1240,Восточный Тимор,
http://www.wikidata.org/entity/Q31381635,Lolo Latua,1624,Восточный Тимор,
http://www.wikidata.org/entity/Q31381638,Mount Atubesi,1469,Восточный Тимор,
http://www.wikidata.org/entity/Q31381641,Mount Mapeop,1235,Восточный Тимор,
http://www.wikidata.org/entity/Q31381649,Lolo Mazop,655,Восточный Тимор,
http://www.wikidata.org/entity/Q31381652,Mount Peop,1037,Восточный Тимор,
http://www.wikidata.org/entity/Q31381655,Mount Holgipe,1074,Восточный Тимор,
http://www.wikidata.org/entity/Q31381659,Mount Uso,1016,Восточный Тимор,
http://www.wikidata.org/entity/Q31381662,Mount Matuloun,1030,Восточный Тимор,
http://www.wikidata.org/entity/Q31381665,Lolo Uat,830,Восточный Тимор,
http://www.wikidata.org/entity/Q31381668,Mount Harare,894,Восточный Тимор,
http://www.wikidata.org/entity/Q31381672,Lolo Pigidal,794,Восточный Тимор,
http://www.wikidata.org/entity/Q31381705,Foho Kaikawai,907,Восточный Тимор,
http://www.wikidata.org/entity/Q31381708,Foho Seserai,546,Восточный Тимор,
http://www.wikidata.org/entity/Q31381742,Foho Boroinionama,731,Восточный Тимор,
http://www.wikidata.org/entity/Q31381748,Mount Gueroaben,2118,Восточный Тимор,
http://www.wikidata.org/entity/Q31381759,Lolo Gilete,894,Восточный Тимор,
http://www.wikidata.org/entity/Q31381772,Lolo Mole,712,Восточный Тимор,
http://www.wikidata.org/entity/Q31381775,Mount Halaben,825,Восточный Тимор,
http://www.wikidata.org/entity/Q31381779,Mount Lour,791,Восточный Тимор,
http://www.wikidata.org/entity/Q31381785,Lolo Mamelaun,1429,Восточный Тимор,
http://www.wikidata.org/entity/Q31381825,Mount Lour,489,Восточный Тимор,
http://www.wikidata.org/entity/Q31382013,Foho Fazenda,1063,Восточный Тимор,
http://www.wikidata.org/entity/Q31382194,Mount Tefawa,1275,Восточный Тимор,
http://www.wikidata.org/entity/Q31382204,Lolo Penel,1261,Восточный Тимор,
http://www.wikidata.org/entity/Q31382207,Mount Sabi,1288,Восточный Тимор,
http://www.wikidata.org/entity/Q31382211,Lolo Manukati,1193,Восточный Тимор,
http://www.wikidata.org/entity/Q31382218,Mount Sibi,976,Восточный Тимор,
http://www.wikidata.org/entity/Q31382228,Mount Gubulba,906,Восточный Тимор,
http://www.wikidata.org/entity/Q31382231,Mount Sulogup,797,Восточный Тимор,
http://www.wikidata.org/entity/Q31382238,Lolo Lepae,648,Восточный Тимор,
http://www.wikidata.org/entity/Q31382252,Lolo Holgeben,652,Восточный Тимор,
http://www.wikidata.org/entity/Q31382255,Mount Sahe,879,Восточный Тимор,
http://www.wikidata.org/entity/Q31382258,Lolo Gipecui,713,Восточный Тимор,
http://www.wikidata.org/entity/Q31382293,Mount Manolor,678,Восточный Тимор,
http://www.wikidata.org/entity/Q31382296,Mount Salili,575,Восточный Тимор,
http://www.wikidata.org/entity/Q31382303,Foho Gelapor,619,Восточный Тимор,
http://www.wikidata.org/entity/Q31382306,Mount Baharba,610,Восточный Тимор,
http://www.wikidata.org/entity/Q31382771,Foho Kailibar,492,Восточный Тимор,
http://www.wikidata.org/entity/Q31382781,Foho Bacusaga,2212,Восточный Тимор,
http://www.wikidata.org/entity/Q31382846,Foho Atubuti,854,Восточный Тимор,
http://www.wikidata.org/entity/Q31382855,Foho Ilatlaun,1061,Восточный Тимор,
